env: {
  VITE_LOG_LEVEL: 'debug',
  VITE_LOG_ENABLE: 'true',
  VITE_PRODUCT_NAME: 'VORTEX',
  VITE_FULL_PRODUCT_NAME: 'VORTEX',
  VITE_VENDOR_NAME: 'Vivotek',
  VITE_AMPLIFY_BACKEND_REGION: 'ap-northeast-1',
  VITE_AWS_IOT_CORE_DATA_PLANE_ENDPOINT: 'a2vbbdorkkxq7n-ats.iot.ap-northeast-1.amazonaws.com',
  VITE_AWS_COGNITO_IDENTITY_POOL_ID: 'ap-northeast-1:bb9cf3d9-889e-48ce-89fb-821451a5ff89',
  VITE_AWS_COGNITO_USER_POOL_ID: 'ap-northeast-1_BxG4FgrFm',
  VITE_AWS_COGNITO_WEB_CLIENT_ID: '3ncfua3oh3v13cjt1k3njknc0s',
  VITE_AWS_COGNITO_DOMAIN: 'https://hulkdevsignup.auth.ap-northeast-1.amazoncognito.com',
  VITE_S3_BUCKET: 'hulk-devices-push-storage-the-greate-one-vsaas-vortex-dev',
  VITE_S3_CDN_URL: 'cloudfront.dev.vortexcloud.com',
  VITE_SSO_ENTITY_ID_PREFIX: 'urn:amazon:cognito:sp:',
  VITE_SSO_ACS_URL_SUFFIX: '/saml2/idpresponse',
  VITE_SSO_AS_URL: 'http://schemas.xmlsoap.org/ws/2005/05/identity/claims/emailaddress',
  VITE_SSO_LOGOUT_URL_SUFFIX: '/saml2/logout',
  VITE_SI_DOMAIN: 'reseller.dev.vortexcloud.com',
  VITE_VORTEXAI_SERVER_URL: 'vortexai.dev.vortexcloud.com',
  VITE_ENV_NAME: 'dev',
  VITE_BACKEND_URL: 'https://api.backend.dev.vortexcloud.com/graphql',
  VITE_BACKEND_DOMAIN: 'api.backend.dev.vortexcloud.com',
  VITE_SUBSCRIBE_WEBSOCKET_URL: 'wss://api.subscribe.dev.vortexcloud.com/graphql',
  VITE_OPENAPI_DOMAIN: 'api.dev.vortexcloud.com',
  VITE_MFE_REMOTE_AI_ORIGIN: 'https://mfe-ai.dev.vortexcloud.com',
  VITE_MIXPANEL_ID: '84e929a6e2399e2034e60a02a31b8944',
  VITE_SOURCE_MAP: 'true',
  VITE_BACKEND_LAMBDA_DOMAIN: 'lgqnuvzpg9.execute-api.ap-northeast-1.amazonaws.com/dev'
} test
generated source map: true
Unable to import module /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/vendors/Vivotek/prebuild.mjs

 RUN  v3.2.4 /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal
      Coverage enabled with v8

 ✓ src/pages/user/detail/composables/useDeviceRoleHelper.test.js (47 tests) 8ms
[1m[33m[@vue/compiler-sfc][0m[33m `defineEmits` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineExpose` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineModel` is a compiler macro and no longer needs to be imported.[0m


 Test Files  1 passed (1)
      Tests  47 passed (47)
   Start at  22:23:14
   Duration  11.14s (transform 1.40s, setup 245ms, collect 718ms, tests 8ms, environment 416ms, prepare 688ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  route.js         |       0 |        0 |       0 |       0 | 1-44              
 ...es/role/Detail |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-202             
 ...ole/components |       0 |      100 |     100 |       0 |                   
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-170             
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-169             
  ...RoleTable.vue |       0 |      100 |     100 |       0 | 2-210             
  ...RoleTable.vue |       0 |      100 |     100 |       0 | 2-157             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-160             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-174             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-243             
  ...ngeDialog.vue |       0 |      100 |     100 |       0 | 2-80              
  ...sionTable.vue |       0 |      100 |     100 |       0 | 2-109             
  RoleDetail.vue   |       0 |      100 |     100 |       0 | 2-87              
  ...ementTabs.vue |       0 |      100 |     100 |       0 | 2-70              
  ...sionTable.vue |       0 |      100 |     100 |       0 | 2-233             
  ...sTemplate.vue |       0 |      100 |     100 |       0 | 2-89              
  RolesView.vue    |       0 |      100 |     100 |       0 | 2-187             
 ...le/composables |       0 |        0 |       0 |       0 |                   
  useCopyRole.js   |       0 |        0 |       0 |       0 | 1-35              
 ...e/organization |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-198             
 .../role/resource |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-199             
 ...es/searchlight |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-64              
 ...rc/pages/share |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-203             
 ...c/pages/system |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-389             
  route.js         |       0 |        0 |       0 |       0 | 1-140             
 ...tem/components |       0 |      100 |     100 |       0 |                   
  ...tSettings.vue |       0 |      100 |     100 |       0 | 2-20              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-124             
  ...anagement.vue |       0 |      100 |     100 |       0 | 2-495             
  ...ntDetails.vue |       0 |      100 |     100 |       0 | 2-592             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-376             
  ...areUpdate.vue |       0 |      100 |     100 |       0 | 2-114             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-98              
  ...eviceList.vue |       0 |      100 |     100 |       0 | 2-134             
  EventDelay.vue   |       0 |      100 |     100 |       0 | 2-93              
  ...onDetails.vue |       0 |      100 |     100 |       0 | 2-302             
  ...nSecurity.vue |       0 |      100 |     100 |       0 | 2-111             
  SIManagement.vue |       0 |      100 |     100 |       0 | 2-436             
  ...ilTooltip.vue |       0 |      100 |     100 |       0 | 2-42              
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-212             
  ...Microsoft.vue |       0 |      100 |     100 |       0 | 2-47              
  ...tingsOkta.vue |       0 |      100 |     100 |       0 | 2-131             
  SingleSignOn.vue |       0 |      100 |     100 |       0 | 2-294             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-50              
 .../AccessControl |       0 |      100 |     100 |       0 |                   
  ...olDetails.vue |       0 |      100 |     100 |       0 | 2-116             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-59              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-56              
  ...bjectList.vue |       0 |      100 |     100 |       0 | 2-37              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-138             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-88              
  ...trolTable.vue |       0 |      100 |     100 |       0 | 2-223             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-58              
  ...tionModal.vue |       0 |      100 |     100 |       0 | 2-53              
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-175             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-64              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-56              
  index.vue        |       0 |      100 |     100 |       0 | 2-456             
 ...nents/AuditLog |       0 |      100 |     100 |       0 |                   
  ...ogDetails.vue |       0 |      100 |     100 |       0 | 2-128             
  ...tLogTable.vue |       0 |      100 |     100 |       0 | 2-272             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-54              
  index.vue        |       0 |      100 |     100 |       0 | 2-238             
 ...EditAlarmModal |       0 |      100 |     100 |       0 |                   
  ...lectModal.vue |       0 |      100 |     100 |       0 | 2-172             
  ...tepAction.vue |       0 |      100 |     100 |       0 | 2-1038            
  ...StepEvent.vue |       0 |      100 |     100 |       0 | 2-638             
  ...pSchedule.vue |       0 |      100 |     100 |       0 | 2-73              
  ...tepSource.vue |       0 |      100 |     100 |       0 | 2-225             
  ...epSummary.vue |       0 |      100 |     100 |       0 | 2-553             
  ...kDialogue.vue |       0 |      100 |     100 |       0 | 2-153             
  ...lectModal.vue |       0 |      100 |     100 |       0 | 2-232             
  ...pientList.vue |       0 |      100 |     100 |       0 | 2-49              
  ...lectModal.vue |       0 |      100 |     100 |       0 | 2-205             
  ...oneNotify.vue |       0 |      100 |     100 |       0 | 2-40              
  index.vue        |       0 |      100 |     100 |       0 | 2-599             
 ...ts/SmartSensor |       0 |      100 |     100 |       0 |                   
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-255             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-100             
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-66              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-109             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-99              
  ...tailPanel.vue |       0 |      100 |     100 |       0 | 2-164             
  ...nsorTable.vue |       0 |      100 |     100 |       0 | 2-200             
  index.vue        |       0 |      100 |     100 |       0 | 2-322             
 ...rtyIntegration |       0 |      100 |     100 |       0 |                   
  ProviderCard.vue |       0 |      100 |     100 |       0 | 2-25              
  index.vue        |       0 |      100 |     100 |       0 | 2-240             
 ...onents/Webhook |       0 |      100 |     100 |       0 |                   
  ...kDialogue.vue |       0 |      100 |     100 |       0 | 2-129             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-672             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-173             
 ...nseInformation |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-232             
 ...ion/components |       0 |      100 |     100 |       0 |                   
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-260             
  ...rtisement.vue |       0 |      100 |     100 |       0 | 2-37              
  LicenseCount.vue |       0 |      100 |     100 |       0 | 2-27              
  LicenseHint.vue  |       0 |      100 |     100 |       0 | 2-32              
  ToggleBlock.vue  |       0 |      100 |     100 |       0 | 2-76              
 ...on/composables |       0 |        0 |       0 |       0 |                   
  ...nformation.js |       0 |        0 |       0 |       0 | 1-336             
  ...onDialogue.js |       0 |        0 |       0 |       0 | 1-361             
 .../system/reskin |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-28              
 ...onsentSettings |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-6               
 ...ngs/components |       0 |      100 |     100 |       0 |                   
  ...nsentCard.vue |       0 |      100 |     100 |       0 | 2-224             
  ...ntFeature.vue |       0 |      100 |     100 |       0 | 2-160             
  ...Agreement.vue |       0 |      100 |     100 |       0 | 2-94              
 ...larmMenagement |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-321             
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-239             
 ...kin/components |       0 |      100 |     100 |       0 |                   
  LicenseBadge.vue |       0 |      100 |     100 |       0 | 2-37              
  SystemCard.vue   |       0 |      100 |     100 |       0 | 2-4               
  ...mSideMenu.vue |       0 |      100 |     100 |       0 | 2-132             
 ...DeviceSettings |       0 |      100 |     100 |       0 |                   
  ...areUpdate.vue |       0 |      100 |     100 |       0 | 2-101             
  EventDelay.vue   |       0 |      100 |     100 |       0 | 2-93              
 ...n/organization |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-279             
 ...es/upgradePlan |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-192             
 ...src/pages/user |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-7               
  route.js         |       0 |        0 |       0 |       0 | 1-23              
 ...es/user/detail |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-177             
 ...ail/components |       0 |      100 |     100 |       0 |                   
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-590             
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-117             
  ...ADialogue.vue |       0 |      100 |     100 |       0 | 2-109             
 ...iceAccessTable |       0 |      100 |     100 |       0 |                   
  ...cessTable.vue |       0 |      100 |     100 |       0 | 2-162             
 ...ts/UserProfile |       0 |      100 |     100 |       0 |                   
  UserProfile.vue  |       0 |      100 |     100 |       0 | 2-108             
 ...le/composables |       0 |        0 |       0 |       0 |                   
  ...rMFAHelper.js |       0 |        0 |       0 |       0 | 1-148             
 ...il/composables |   55.35 |    95.58 |      85 |   55.35 |                   
  ...UserHelper.js |       0 |        0 |       0 |       0 | 1-20              
  ...cessHelper.js |       0 |        0 |       0 |       0 | 1-138             
  ...RoleHelper.js |     100 |      100 |     100 |     100 |                   
  ...sionHelper.js |       0 |        0 |       0 |       0 | 1-19              
 ...ser/management |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-199             
 ...ent/components |       0 |      100 |     100 |       0 |                   
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-357             
  ...mentTable.vue |       0 |      100 |     100 |       0 | 2-251             
 ...src/pages/view |       0 |       50 |      50 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-44              
  route.js         |       0 |        0 |       0 |       0 | 1-19              
 ...iew/components |       0 |      100 |     100 |       0 |                   
  ...wDialogue.vue |       0 |      100 |     100 |       0 | 2-108             
 ...ages/view/edit |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-376             
 ...dit/components |       0 |      100 |     100 |       0 |                   
  Badge.vue        |       0 |      100 |     100 |       0 | 2-18              
  ...gDialogue.vue |       0 |      100 |     100 |       0 | 2-51              
  ...eSiteList.vue |       0 |      100 |     100 |       0 | 2-132             
  ...bnailList.vue |       0 |      100 |     100 |       0 | 2-103             
  ...rsWrapper.vue |       0 |      100 |     100 |       0 | 2-268             
  ...wDialogue.vue |       0 |      100 |     100 |       0 | 2-38              
  SingleSite.vue   |       0 |      100 |     100 |       0 | 2-146             
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-104             
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-66              
  ...agination.vue |       0 |      100 |     100 |       0 | 2-88              
 ...ages/view/list |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-407             
 ...ist/components |       0 |      100 |     100 |       0 |                   
  ...dViewList.vue |       0 |      100 |     100 |       0 | 2-249             
  EmptyView.vue    |       0 |      100 |     100 |       0 | 2-37              
  ...Thumbnail.vue |       0 |      100 |     100 |       0 | 2-57              
 ...ponents/Footer |       0 |    66.66 |   66.66 |       0 |                   
  ...tdownTimer.js |       0 |        0 |       0 |       0 | 1-120             
  ...tralPanel.vue |       0 |      100 |     100 |       0 | 2-15              
  ...trolsModel.js |       0 |        0 |       0 |       0 | 1-297             
  ...tControls.vue |       0 |      100 |     100 |       0 | 2-177             
  ...agination.vue |       0 |      100 |     100 |       0 | 2-42              
  ...tControls.vue |       0 |      100 |     100 |       0 | 2-148             
 ...PlayersWrapper |       0 |      100 |     100 |       0 |                   
  ...rsWrapper.vue |       0 |      100 |     100 |       0 | 2-302             
 ...er/composables |       0 |        0 |       0 |       0 |                   
  ...iceDisplay.js |       0 |        0 |       0 |       0 | 1-107             
  ...ackControl.js |       0 |        0 |       0 |       0 | 1-68              
  ...iewControl.js |       0 |        0 |       0 |       0 | 1-35              
 ...tal/src/plugin |       0 |        0 |       0 |       0 |                   
  ...cComponent.js |       0 |        0 |       0 |       0 | 1-28              
  reskinHandler.js |       0 |        0 |       0 |       0 | 1-31              
  ...eComponent.js |       0 |        0 |       0 |       0 | 1-42              
 ...tal/src/router |       0 |        0 |       0 |       0 |                   
  ...Middleware.js |       0 |        0 |       0 |       0 | 1-531             
  ...outeHelper.js |       0 |        0 |       0 |       0 | 1-24              
  ...uterLoader.js |       0 |        0 |       0 |       0 | 1-17              
  ...outeHelper.js |       0 |        0 |       0 |       0 | 1-26              
  index.js         |       0 |        0 |       0 |       0 | 1-95              
  router.js        |       0 |        0 |       0 |       0 | 1-230             
 ...src/singletons |       0 |        0 |       0 |       0 |                   
  ...eInterface.js |       0 |        0 |       0 |       0 | 1-1310            
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-65              
  ...IoTManager.js |       0 |        0 |       0 |       0 | 1-21              
 ...rtal/src/store |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-116             
 .../accessControl |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-91              
  getters.js       |       0 |        0 |       0 |       0 | 1-43              
  index.js         |       0 |        0 |       0 |       0 | 1-16              
  mutations.js     |       0 |        0 |       0 |       0 | 1-15              
 .../store/account |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-439             
  getters.js       |       0 |        0 |       0 |       0 | 1-35              
  index.js         |       0 |        0 |       0 |       0 | 1-24              
  mutations.js     |       0 |        0 |       0 |       0 | 1-35              
 ...rc/store/alarm |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-187             
  getters.js       |       0 |        0 |       0 |       0 | 1-36              
  index.js         |       0 |        0 |       0 |       0 | 1-24              
  mutations.js     |       0 |        0 |       0 |       0 | 1-72              
 .../store/archive |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-232             
  getters.js       |       0 |        0 |       0 |       0 | 1-3               
  index.js         |       0 |        0 |       0 |       0 | 1-24              
  mutations.js     |       0 |        0 |       0 |       0 | 1-122             
 ...store/auditLog |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-32              
  index.js         |       0 |        0 |       0 |       0 | 1-13              
  mutations.js     |       0 |        0 |       0 |       0 | 1-7               
 ...c/store/device |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-375             
  getters.js       |       0 |        0 |       0 |       0 | 1-196             
  index.js         |       0 |        0 |       0 |       0 | 1-56              
  mutations.js     |       0 |        0 |       0 |       0 | 1-235             
 ...externalDevice |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-153             
  getters.js       |       0 |        0 |       0 |       0 | 1-20              
  index.js         |       0 |        0 |       0 |       0 | 1-19              
  mutations.js     |       0 |        0 |       0 |       0 | 1-69              
 ...tore/floorPlan |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-561             
  getters.js       |       0 |        0 |       0 |       0 | 1-265             
  index.js         |       0 |        0 |       0 |       0 | 1-58              
  mutations.js     |       0 |        0 |       0 |       0 | 1-298             
 ...e/globalDialog |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-56              
  getters.js       |       0 |        0 |       0 |       0 | 1-7               
  index.js         |       0 |        0 |       0 |       0 | 1-18              
  mutations.js     |       0 |        0 |       0 |       0 | 1-32              
 ...alNotification |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-148             
  getters.js       |       0 |        0 |       0 |       0 | 1-20              
  index.js         |       0 |        0 |       0 |       0 | 1-29              
  mutations.js     |       0 |        0 |       0 |       0 | 1-104             
 ...rc/store/group |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-192             
  getters.js       |       0 |        0 |       0 |       0 | 1-251             
  index.js         |       0 |        0 |       0 |       0 | 1-25              
  mutations.js     |       0 |        0 |       0 |       0 | 1-138             
 .../store/license |       0 |        0 |       0 |       0 |                   
  getters.js       |       0 |        0 |       0 |       0 | 1-375             
  index.js         |       0 |        0 |       0 |       0 | 1-8               
 .../src/store/mfa |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-54              
  getters.js       |       0 |        0 |       0 |       0 | 1-13              
  index.js         |       0 |        0 |       0 |       0 | 1-15              
  mutations.js     |       0 |        0 |       0 |       0 | 1-5               
 ...e/notification |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-229             
  getters.js       |       0 |        0 |       0 |       0 | 1-41              
  index.js         |       0 |        0 |       0 |       0 | 1-34              
  mutations.js     |       0 |        0 |       0 |       0 | 1-78              
 ...e/organization |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-194             
  getters.js       |       0 |        0 |       0 |       0 | 1-51              
  index.js         |       0 |        0 |       0 |       0 | 1-26              
  mutations.js     |       0 |        0 |       0 |       0 | 1-57              
 ...ore/permission |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-34              
  getters.js       |       0 |        0 |       0 |       0 | 1-123             
  index.js         |       0 |        0 |       0 |       0 | 1-17              
  mutations.js     |       0 |        0 |       0 |       0 | 1-21              
 ...src/store/role |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-405             
  getters.js       |       0 |        0 |       0 |       0 | 1-78              
  index.js         |       0 |        0 |       0 |       0 | 1-90              
  mutations.js     |       0 |        0 |       0 |       0 | 1-74              
 ...l/src/store/si |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-89              
  getters.js       |       0 |        0 |       0 |       0 | 1-7               
  index.js         |       0 |        0 |       0 |       0 | 1-18              
  mutations.js     |       0 |        0 |       0 |       0 | 1-18              
 ...e/singleSignOn |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-39              
  index.js         |       0 |        0 |       0 |       0 | 1-8               
 ...re/smartSensor |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-59              
  getters.js       |       0 |        0 |       0 |       0 | 1-25              
  index.js         |       0 |        0 |       0 |       0 | 1-15              
  mutations.js     |       0 |        0 |       0 |       0 | 1-13              
 ...e/subscription |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-170             
  index.js         |       0 |        0 |       0 |       0 | 1-10              
  mutations.js     |       0 |        0 |       0 |       0 | 1-17              
 ...ore/thirdParty |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-79              
  getters.js       |       0 |        0 |       0 |       0 | 1-34              
  index.js         |       0 |        0 |       0 |       0 | 1-16              
  mutations.js     |       0 |        0 |       0 |       0 | 1-26              
 ...l/src/store/ui |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-147             
  getters.js       |       0 |        0 |       0 |       0 | 1-69              
  index.js         |       0 |        0 |       0 |       0 | 1-45              
  mutations.js     |       0 |        0 |       0 |       0 | 1-102             
 ...src/store/user |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-288             
  getters.js       |       0 |        0 |       0 |       0 | 1-51              
  index.js         |       0 |        0 |       0 |       0 | 1-46              
  mutations.js     |       0 |        0 |       0 |       0 | 1-119             
 ...src/store/view |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 1-196             
  getters.js       |       0 |        0 |       0 |       0 | 1-45              
  index.js         |       0 |        0 |       0 |       0 | 1-20              
  mutations.js     |       0 |        0 |       0 |       0 | 1-28              
 ...rtal/src/utils |       0 |        5 |       5 |       0 |                   
  AvatarHelper.js  |       0 |        0 |       0 |       0 | 1-60              
  ButtonStatus.js  |       0 |        0 |       0 |       0 | 1-29              
  CasbinHelper.js  |       0 |        0 |       0 |       0 | 1-35              
  ...eInfoLabel.js |       0 |        0 |       0 |       0 | 1-141             
  ...ttingsMenu.js |       0 |        0 |       0 |       0 | 1-400             
  ...loadHelper.js |       0 |        0 |       0 |       0 | 1-61              
  ErrorHelper.js   |       0 |        0 |       0 |       0 | 1-62              
  ...PlanHelper.js |       0 |        0 |       0 |       0 | 1-89              
  JWT.js           |       0 |        0 |       0 |       0 | 1-41              
  LayoutHelper.js  |       0 |        0 |       0 |       0 | 1-67              
  LicenseHelper.js |       0 |        0 |       0 |       0 | 1-165             
  ...akerHelper.js |       0 |        0 |       0 |       0 | 1-20              
  ...hValidator.js |       0 |        0 |       0 |       0 | 1-74              
  RoleHelper.js    |       0 |        0 |       0 |       0 | 1-1305            
  ...ableHelper.js |       0 |        0 |       0 |       0 | 1-202             
  SetCookie.js     |       0 |        0 |       0 |       0 | 1-16              
  StringHelper.js  |       0 |        0 |       0 |       0 | 1-83              
  ...aceholder.vue |       0 |      100 |     100 |       0 | 2-7               
  ...eryBuilder.js |       0 |        0 |       0 |       0 | 1-18              
  testHelper.js    |       0 |        0 |       0 |       0 | 1-110             
 ...src/utils/View |       0 |        0 |       0 |       0 |                   
  utility.js       |       0 |        0 |       0 |       0 | 1-158             
 .../utils/Zendesk |       0 |        0 |       0 |       0 |                   
  ...kAPIHelper.js |       0 |        0 |       0 |       0 | 1-55              
 ...aas-portal/sso |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-79              
 .../MarchNetworks |       0 |        0 |       0 |       0 |                   
  prebuild.mjs     |       0 |        0 |       0 |       0 | 1-20              
-------------------|---------|----------|---------|---------|-------------------
